,,,,,,,,359250,,,,,,,359400,,,359550
,,,,,,,,ES C,AN,,,,,,,,,
,,,,,,,,,TÔN IO,,,,,,,,,
,,,,,,,,,,M,,,,,,,,
,,,,,,,,,,ORE IR A,,,,,,,,
,,,,,,,,,SANTA TEREZA,,,,,,ES C,JA IRO,,RO
,,,,,,,,,,,,,,,,,,DRIGUE S
,,,,,,,ES C,CA,,,,,,,,,,
,,,,,,,,MILO TEIX E IRA,,,,,,,,,,
,,,,,,,,,,,,,,,ES C,,,
,,,,,,,,,,,,,,,VERAL DO AURÉ LIO,,,
,,,,,,,,,,,,,,,ES C,JOS,,
,,,,,,,,,,,,,,,,É,,CA RLOS NUN ES
,IOÔN TRU AAN,,,"UNESN 
S TINHO",RQUE SMA,,,,,,,,,,,,,
,RU A,S,NTOA,A GO,,,,,,,,,,,,,,
,,,,,,,,,,,,DO CABRAL,,,,,,
,,,,,HO,,,,,,,,,,,,DO MOSCOSO,
RUA ROS A FRANCE Z,,,,AULO,OUT INC,,,,,,,,,,,,,
,,,OÃO PRUA J,,,,,,,CÍNIORO,,,,,,,,
,,,,,,,,,,PAT,BC,,,,,,,
,,,,,,,,ES C,,JOÃO,JO,,ÃO,,,,,
,,,,,,,,,,,,,PA,,,,,
,,,,,,,,,,,,,TR,,,,,
,,,,,,,,,,,,,O,,,,,
,,,,,,,,,,,,,CÍNIO,,,,,
DO QUADRO,,,,,,,,,,,,,,,,,,
RU A SÃ O BARTOL OM EU,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ES C,,AN,,,
,,,,,,,,,RU A SÃO JE RÔN IMO,,,,,A NUNES,,,,
,,,,VILA RUBIM,,,,,,,,,,,,,SANTA CLARA,
,,,,,,SIMÃO,RUA SÃO MATHIAS,,,,,,,,,,,
,,,,,CES,SÃO,,,,,,,,,,,,
,,,,,,,,359250,,,,,,,359400,,,359550
BAIRRODO CABRAL,,,,,,,,,,,,,,,SERRA,,,
,,,,,,,,,,,,,±,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,CARIACICA,,,
Informação,Vitória,,,Do Cabral,,(%) Vitória,,,,0,25,,50,,100m,,,
Área km2,"93,38",,,"0,14",,"0,15%",,,,,,"1 cm = 1,349 m",,,,,,
População,319.163,,,1.623,,"0,51%",,,,,,UTM - SIRGAS 2000,,,,,,
Homens,149.833,,,779,,"0,52%",,,,,,,,,,,,
Mulheres,169.330,,,844,,"0,50%",,,,,,,,,,,,
Renda Média,"1.661,99",,,"563,10",,-,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,
LEGENDA,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,
Arruamento,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,
,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,Vitória em Mapas,,,,,,
,,,,,,,,,,,,Fevereiro - 2012,,,,,,
,,,,,,,,,,,,,,,,,,VILA VELHA

